UniqueCount	AmbigCount
0	176
4	82
0	263
0	375
0	31
0	9
14	468
7	449
0	432
0	42
0	19
1	18
0	0
0	54
15	1957
2	1967
1	50
0	1977
0	1977
0	16
0	20
0	24
1	43
0	6
0	35
0	17
0	0
4	10
0	10
0	10
0	2
0	1
0	76
0	83
0	76
0	83
0	83
0	73
0	78
0	47
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	0
0	3
0	5
0	0
0	0
0	0
0	2
0	6
0	6
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	5
0	6
0	1
1	5
0	0
0	2
4	3
0	0
0	3
0	0
0	0
0	0
17	1758
4	1631
65	1542
3	711
0	60
1	136
1	178
0	4
2	1048
0	219
0	83
0	984
0	161
14	1207
0	65
0	178
1	897
0	10
1	6
0	5
0	4
0	2
0	0
0	0
0	0
1	50
0	644
31	764
0	644
0	721
1	736
0	12
0	48
0	173
0	607
0	21
5	349
0	132
1	105
0	35
0	53
0	131
591	142
0	23
5	76
0	0
0	0
0	0
0	0
0	16
0	16
7	2
0	0
0	2
0	0
0	278
0	371
11	4047
0	241
0	238
0	3964
0	4013
1	223
0	29
13	4376
0	21
0	288
0	537
0	149
0	419
0	129
0	219
0	205
1	4049
0	150
4	20
12	237
0	35
0	134
2	243
35	824
0	21
0	1115
0	12
3	14
0	10
0	12
0	10
0	10
0	11
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	57
5	2164
0	295
0	1025
66	1016
0	103
0	191
0	2136
0	1318
2	224
0	197
0	12
0	135
1	23
0	5
1	268
6	267
0	9
3	251
0	1
0	39
38	1218
45	566
8	1028
1	74
0	12
0	82
0	14
0	290
2	20
0	2
0	255
0	249
3	19
2	204
0	146
1	28
0	191
0	13
0	7
0	187
0	165
0	105
0	26
0	42
0	262
0	243
0	207
0	44
0	42
0	1022
0	969
0	173
0	343
11	757
0	44
0	186
0	721
1	204
1	218
0	101
7	610
0	187
0	399
0	11
0	73
1	6
1	44
2	41
0	16
0	801
0	830
0	770
0	819
0	814
0	752
0	685
0	674
0	452
0	5
0	5
0	2
0	0
0	1
0	3
1	253
0	252
9	31
0	240
1	9
0	7
0	4
0	24
1	11
0	23
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
378	21
1	16
0	5
0	0
3	262
0	94
21	500
0	313
8	201
6	198
0	145
1	299
0	447
0	8
0	0
1	0
0	0
0	3
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	5237
0	3676
0	5257
0	5255
0	5257
1	5260
0	3613
0	3442
23	5252
1	3610
0	3492
3	4336
3	3602
1	3
0	86
0	1
0	3599
0	22
1	110
359	522
0	2
63	434
0	285
0	424
1	3
0	0
81	297
0	191
0	28
1	75
0	19228
0	20697
0	22057
0	9
2	1205
0	1224
1	1223
2	8
0	1211
0	30
3	1111
1	143
0	334
0	1181
0	908
12	836
1	290
379	7
6	1097
0	1274
4	308
1	151
0	245
0	55
0	1371
0	374
1	1634
0	541
0	1205
1	1300
0	1183
7	1158
64	1310
4	843
3	295
12	505
4	833
11	1270
0	896
2	1505
5	1234
0	936
17	381
0	172
744	325
1	308
0	59
0	0
0	0
3	0
0	3983
0	3032
0	3985
0	3697
0	3698
0	453
24	463
32	565
0	383
4	371
11	266
0	0
0	0
19	3321
0	3236
13	778
0	1155
2	71
28	81
0	234
24	115
0	182
445	1017
0	370
0	447
2	366
176	520
0	120
0	25
3	535
5	21
0	414
3	25
42	106
12	337
0	273
31	294
0	129
1	55
2	55
0	66
0	149
0	30
1	95
2	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	162
0	133
0	117
4	108
0	150
0	0
2	141
0	7
0	20
0	147
0	135
0	6
0	13
0	18
0	118
0	118
0	6
0	2
0	1
0	11
0	9
0	0
7	180
662	13970
0	13787
0	12228
0	13753
0	13738
0	13731
1	12697
0	12512
10	13306
1	13076
0	13806
0	14161
0	2443
0	15471
0	13088
0	14078
0	13735
0	13432
0	13418
0	13406
39	13466
2	7921
0	1648
1	1948
0	13397
1	977
0	13437
0	12539
0	818
0	9646
0	10910
0	8857
0	67
10	4428
0	0
0	0
0	0
0	0
5	544
1	75
1	133
0	464
2	108
0	248
0	400
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	228
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
14	716
11	803
32	13
0	298
0	298
0	7
12	68
4	292
0	68
1	2
0	190
0	6
0	17
0	1
1	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	15
40	1029
742	1190
1	167
0	811
0	891
0	157
16	644
0	2
2	14
0	14
5	0
7	562
0	572
0	671
1	185
0	11
0	415
3	378
5	447
0	430
9	174
0	140
3	135
2	113
0	15
1	11
0	7
2	5
0	0
0	5
0	1
0	0
1358	1284
2	132
0	19
0	362
2	1249
0	172
0	22
35	399
8	393
2	93
0	37
0	23
0	23
0	24
20	30
1	8
3	3
0	165
0	126
1	119
0	124
0	167
0	36
0	50
3	83
0	0
1965	330
0	42
0	0
2	0
8	73
7	170
0	7
0	0
24	660
2	668
0	671
0	0
4	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
2	3
0	0
0	0
1	260
0	264
7	18
0	6
4	4
0	6
0	3
3	5
0	3
4	81
0	3
0	12
0	20
2	6
1	7
1	662
1	0
0	737
0	767
1	765
0	15
0	25
0	14
33	22
0	70
0	57
0	9
0	0
4	25
0	16
5	4
24	83
0	23
0	41
0	115
33	76
1	8
0	50
0	72
0	2
0	2
0	96
3	21
3	76
0	10
1	2
0	1
0	1
0	37
0	0
8	106
1	2
0	13
0	13
0	0
1	4
12	413
252	1404
14	211
27	1199
0	36
1	32
0	1067
0	1157
0	1132
0	887
2	426
0	427
8	99
0	12
10	1
0	0
0	0
10	0
0	1934
0	1046
0	1718
7	1813
0	1658
0	130
2	13
0	99
3	237
1	160
0	780
0	39
0	436
9	3527
0	3709
1	3743
0	3465
0	3480
0	3725
0	3719
0	3741
0	160
0	27
0	3861
26	3221
1	108
0	1802
0	3719
6	1162
0	119
0	3656
14	2152
0	3626
9	93
4	34
17	179
0	820
0	823
0	358
0	90
8	18
3	51
0	41
0	318
121	384
0	383
2	46
0	23
1	26
0	169
0	168
0	195
0	195
0	200
0	188
0	204
0	189
0	94
0	130
0	188
0	157
0	174
0	190
0	189
0	169
9	96
0	175
0	158
0	159
0	202
0	181
0	163
0	148
0	189
0	137
0	195
0	170
0	168
0	174
0	163
0	173
0	178
0	172
0	194
0	166
0	175
0	195
0	185
0	203
0	188
0	186
0	164
0	185
0	174
0	194
0	181
0	189
0	132
0	158
0	190
0	198
0	173
0	174
0	190
0	176
0	159
0	174
0	182
0	188
0	180
0	159
0	165
0	125
0	161
0	197
0	188
0	141
0	141
2	0
0	182
0	156
0	2
0	0
0	0
0	1
0	1
0	168
0	170
1	142
0	169
0	148
0	6
0	0
0	2
1	9
0	11
0	9
1	36
0	89
0	111
0	112
0	104
0	103
0	111
0	89
0	112
0	145
18	87
0	46
0	34
0	6
0	21
28	15
0	0
0	7
0	3
13	10
49	359
6	76
0	7
0	21
1	52
2	101
0	59
1	7
6	16
1	7
0	147
0	133
13	120
0	119
0	8
0	70
0	1
0	0
5	1
0	0
0	1
2	11
0	85
1	369
0	422
3	304
0	16
0	20
0	50
26	466
0	180
0	9
668	39
0	24
0	0
0	735
2	719
0	84
0	698
1	182
0	201
0	9
1	327
0	95
0	622
0	53
0	19
1	83
5	147
178	345
2	228
0	11
0	7
10	233
3	310
0	2
1	16
2	73
0	223
0	19
0	39
0	71
0	71
0	71
0	0
0	0
0	0
0	0
0	13
5	642
669	2336
1	1296
2	982
1	301
1	14
3	783
52	555
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1481
0	16
42	1496
0	134
0	0
60	24
3	163
0	68
1	41
0	0
0	237
0	233
0	0
0	108
2	90
0	13
1	36
4	21
0	2
0	4
0	0
0	0
0	15
0	0
192	371
7	57
0	257
7	324
0	327
4	301
0	258
4	258
2	57
2	340
0	344
0	4
0	5
0	11
4	16
0	21
0	20
0	11
0	1
0	1
0	1
0	2
0	0
8	2
2	1
0	2
131	18
0	0
0	0
0	0
71	8500
0	64
7	8613
0	8379
11	7679
0	8274
1	632
0	2097
0	86
0	0
0	0
0	79
0	56
50	81
1	52
0	6
1	35
0	9
0	74
0	27
0	0
0	0
4	4
0	7
0	7
0	0
4	38
137	1216
0	153
0	74
13	927
0	280
0	910
0	726
6	267
0	4
0	9
0	19
1	0
3	600
0	692
0	676
0	312
0	493
0	541
0	574
0	580
2	663
0	684
0	602
0	658
0	675
0	684
0	679
0	580
0	668
0	679
0	122
4	122
0	203
0	187
0	530
0	591
0	602
0	664
0	664
0	550
0	640
0	667
2	239
0	562
0	161
2	39
0	1
0	279
0	317
1	318
0	3
0	48
0	48
4	11
0	45
0	99
0	105
6	102
1	2
0	54
2	53
0	36
0	42
4	1423
2	118
2	881
0	52
0	117
3	1625
2	2
0	74
0	6
0	9
0	666
0	2
8	1219
0	38
0	2
6	47
3	45
0	1
0	442
0	933
0	101
0	348
24	6354
5	1361
0	302
0	768
8	3097
2	888
0	1030
1	1443
0	437
0	415
1	4392
0	5767
1	113
0	175
1	157
407	327
0	29
0	3
0	7
0	59
4	4
0	4
0	4
0	0
0	0
1	4
195	1187
0	88
0	1234
0	1146
0	1145
0	1010
0	1006
0	342
0	1232
0	327
6	284
0	1058
0	1073
0	931
0	44
134	128
0	6
6	100
0	6912
0	14
0	6912
0	6792
0	6388
0	6668
0	6672
0	6929
0	6685
0	6796
0	7475
0	6467
0	7275
0	7183
0	7181
0	6981
0	7057
0	5771
0	6850
0	6731
0	7100
0	6748
0	6589
1	5911
0	457
1	6175
0	7487
0	7161
0	6966
5	7702
0	6724
0	7405
11	4234
0	6920
0	6709
0	6795
0	6406
0	6161
0	6925
0	6800
0	6491
0	6918
0	6394
0	6676
4	6941
0	6410
0	6798
2	2480
0	932
0	668
0	843
0	55
1	291
0	113
0	284
2	666
0	159
1	249
0	297
0	206
0	264
0	320
21	61
18	30
0	14
0	7
0	106
34	182
0	25
0	170
0	4
0	170
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
4	181
0	42
0	179
0	167
14	140
0	120
2	167
3	162
0	98
0	136
2	25
0	36
0	14
0	157
0	181
0	9
1	125
24	16
0	52
0	16
0	151
0	28
0	38
0	7
21	68
0	135
0	138
0	135
0	134
0	136
0	85
0	71
0	1
0	1
0	10
0	8
0	1
0	0
0	0
595	187
0	165
3	10
7	16
333	17
1	0
0	732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	884
0	883
5	106
0	1
0	1
12	64
0	61
0	68
0	67
0	33
0	15
0	8
0	2
7	309
2	293
4	9
27	17
0	58
1	59
5	121
0	0
0	0
0	0
5	194
4	344
0	163
3	117
0	226
0	218
0	141
0	338
0	199
0	31
0	103
0	128
0	128
570	140
3	4
0	128
0	3
0	72
2	52
6	37
0	56
0	1
0	53
0	3
1	41
5	52
0	52
0	0
0	3
0	0
0	0
0	7
0	23
0	0
0	3
0	0
0	1
0	3
0	3
0	3
0	3
0	1
1	0
0	38
6	67
0	27
0	43
0	62
1	54
3	61
0	44
0	16
0	13
0	47
2	56
0	7
0	21
0	0
0	1
0	2
0	0
0	7
0	0
0	7
0	38
31	196
0	196
0	1
1	118
0	890
0	1407
0	988
0	1023
0	1375
0	1302
0	1312
0	1296
1	1257
0	408
0	1215
2	26
0	54
0	32
1	28
2	333
0	0
0	12
0	32
2	193
0	81
1	3
0	2
1	940
0	934
1	828
0	838
1	782
0	97
3	481
0	9
3	101
0	259
0	37
0	55
0	24
0	28
0	90
0	2
1	0
3	2
0	7
867	206
59	6
0	5
0	1
193	277
3	73
3	229
6	86
0	29
0	5
0	2
1	0
0	3
0	10
0	11
0	2
0	0
0	1
0	3
0	7
1	6
0	26
0	8
0	4
5596	3729
47	2188
2	328
6	2948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	1141
0	1110
0	3
0	37
1	62
0	21
6	80
0	11892
10	7864
1	3025
0	1410
0	1414
0	1417
0	1375
0	800
0	1300
0	40
0	1025
0	982
0	1281
0	464
0	755
0	1104
0	1116
8	588
0	1101
0	1183
4	740
0	433
0	799
0	721
0	479
1	190
0	406
1	261
0	188
0	578
0	138
73	477
0	102
0	313
0	573
0	551
0	550
0	205
0	33
0	55
0	0
2	167
0	3
0	152
0	266
1	209
0	223
0	147
0	145
0	65
1	108
0	3
0	134
0	98
1	283
0	127
0	100
0	92
0	85
0	51
0	6
0	61
0	3
0	4
0	25
0	70
0	42
0	39
0	0
0	33
0	0
0	0
0	0
0	0
5	18
0	17
2	18
0	0
2	20
0	11
0	1
0	19
0	0
0	6
0	6
0	3
0	13
0	0
3	12
0	2
5	9
119	777
2	69
0	652
6	353
2	160
1	107
0	11
0	11
0	10
0	0
1	160
20	63
0	174
0	166
0	14
0	39
10	138
0	26
0	10
0	96
1	9
0	0
0	5
0	5
3	6
2	71
0	45
0	15
6	7
0	4
0	43
0	18
0	6
9	3
0	28
0	53
0	28
0	10
12	24
0	6
671	137
7	50
1323	44
193	33
0	20
0	15
0	5
0	1
0	0
0	1
0	1
0	1
0	2
1	3
0	2
0	2
0	0
172	212
0	209
0	25
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	2
0	2
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
515	155
8	138
0	59
2	21
0	150
17	120
4	219
2	182
0	185
2	182
2	185
13	1
0	18
1	123
0	1
0	3
0	2
0	0
0	0
0	0
166	188
13	144
0	131
1	39
17	143
1	306
0	42
85	306
21	171
1	196
1	255
0	253
0	10
1	2
0	22
0	192
0	5
4	2226
0	2322
0	2460
0	2728
2	2596
0	2809
0	2516
0	2427
0	2485
0	2485
0	2797
0	2797
0	2810
0	2792
0	2799
0	2810
0	2517
7	1443
0	602
2	2414
2	2528
0	379
0	2799
0	313
0	602
0	392
1	1788
0	1373
1	2344
0	2233
0	193
0	2799
0	313
0	2265
0	1575
0	211
159	40
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	92
0	0
1	1942
1	1941
0	1900
0	1973
0	1948
0	1878
0	1906
0	1898
1	1745
0	8
3	285
0	17
0	13
2	640
0	29
0	606
0	432
0	17
0	0
16	1025
0	856
0	513
2	89
15	1028
1	1027
0	57
5	3
0	4
0	19
0	38
1	0
0	0
0	0
0	1
2	1
0	1
0	5
0	5
0	5
0	0
0	4
0	0
0	2
0	2
0	0
0	1
0	0
4	3
1	4
0	5
0	4
0	3
0	4
0	0
2	2
0	2
0	1
0	0
0	0
0	0
0	1
12	1
0	1
4	171
0	903
5	819
3	679
2	244
0	91
6	149
0	343
0	540
0	2
202	156
3	155
0	9
0	9
0	0
0	0
0	0
0	0
0	534
0	635
0	779
0	759
0	707
0	594
0	779
0	555
0	599
0	638
0	709
0	758
0	606
0	604
0	390
0	694
0	752
0	623
0	383
0	270
0	358
0	496
0	403
0	300
0	111
2	140
1	1502
0	1803
0	1845
0	1824
0	1822
0	1764
2	1773
0	1795
0	1810
0	1816
1	414
0	1728
0	1726
0	1722
0	69
0	0
0	338
0	338
0	143
4	35
0	7
0	0
16	2
0	1
47	27
0	0
1	25
0	0
0	0
0	4
0	7
0	2
0	3
0	2
0	1
0	35
0	22
0	0
0	31
0	4
6	54
0	55
0	0
0	1
0	2
0	2
0	1
0	10
0	4
0	4
0	0
0	0
0	0
0	730
2	995
0	1149
0	439
0	1069
1	363
0	657
0	1
0	677
0	1057
0	14
0	173
0	0
0	1
0	1
0	1
0	0
0	151
1	152
0	128
2	131
0	141
0	14
0	22
0	7
0	7
0	4
0	4
0	0
0	0
0	0
25	1925
160	1534
0	995
1	12
0	35
0	28
0	35
0	33
11	32
1	34
0	11
1	7
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	45
0	32
0	569
7	619
3	271
0	33
0	3
0	20
20	2662
2	2777
0	2418
31	2646
40	505
0	2474
45	2683
35	2982
0	2790
7	608
5	41
20	2145
0	0
0	0
0	0
0	0
1	16
1	16
0	5
0	20
0	1
0	1
0	20
0	20
14	105
0	105
16	93
4	58
0	1689
14	1714
0	2337
0	1126
2	2340
0	1996
0	1178
0	6
0	575
0	436
0	155
15	66
0	190
2	310
0	328
1	15
0	268
0	180
1	272
2	73
1	37
0	31
2	168
4	31
0	69
2	6
0	3
0	3
0	0
3	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	454
0	2
151	553
4	325
7	7
3	36
0	172
0	9
6	19
0	0
0	0
0	0
444	262
0	7
0	79
64	552
74	538
4	103
1	168
0	100
0	9
0	17
1	16
0	26
5	710
8	712
0	198
0	492
4	96
6	6
2	205
0	17
0	40
1	24
1	24
0	2837
4	396
0	1450
5	2577
0	2472
0	2483
0	2877
6	412
0	2824
0	1149
0	2912
103	200
0	86
16	3018
0	2723
0	2682
19	153
0	2851
2	42
0	657
0	2833
0	2853
0	153
0	2829
7	181
34	3328
0	2994
0	2562
0	2551
0	2555
0	2556
0	1223
0	1523
0	2917
0	2468
0	593
0	518
0	3
2	42
0	376
0	35
3	14
0	1656
0	129
4	226
0	27
0	0
0	0
0	0
0	0
0	128
0	132
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2004	2457
0	2414
4	2915
0	0
3	0
91	3
1	9969
0	10303
1	10192
2	9657
9	5525
6	265
0	201
0	206
1	107
1	181
0	56
0	53
0	177
0	214
0	218
1	191
0	148
0	48
2	128
0	193
0	199
0	212
5	211
1	210
0	200
0	219
1	206
0	208
386	241
0	234
0	55
4	41
23	13
0	1625
0	533
2	1355
1	1491
3	697
0	1123
0	1064
14	1478
2	450
0	964
0	109
5	20
0	1
0	217
0	19
3	323
3	214
0	13
0	32
0	352
0	139
0	90
0	32
37	1296
2	123
0	123
0	1204
0	1207
0	37
0	27
0	17
0	19
0	48
0	47
1	38
0	63
0	6
3	1228
1202	13
449	187
0	68
0	38
0	93
0	0
0	629
3	787
26	691
6	404
1	602
0	80
0	178
0	91
3	4
0	12
166	37
2	27
0	412
2320	554
3	410
6	10
3	188
86	353
0	75
1	38
0	0
38	9
2	8
16	291
1	4
1	207
85	958
3	689
0	49
72	49
4	123
5	751
0	175
9	110
0	54
2	114
0	3
3	52
85	2
0	5
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	5
0	0
0	0
1	35
0	1
0	0
0	0
0	0
0	0
0	0
0	256
3	252
0	0
0	0
0	0
0	556
0	881
0	881
0	1
0	624
0	524
1	3
12	24
0	184
0	831
4	2625
0	3128
0	41
1	2688
0	1244
0	2988
0	3309
0	188
0	3086
24	2771
0	2550
0	688
0	1999
0	3175
0	3141
0	3181
0	1922
1	2905
2	3119
0	937
5	2522
0	91
0	845
0	2764
0	71
1	2671
0	269
0	9
0	271
0	2218
0	188
0	285
0	188
1	2008
1	28
0	58
0	153
16	625
1	811
348	536
1	105
17	189
0	383
19	59
0	46
0	54
0	4
2	9
4	221
3	152
0	154
0	51
0	40
3	71
0	2
0	0
0	17
1166	491
0	45
46	258
18	273
0	63
0	53
0	24
0	40
0	47
7	185
17	0
0	15
2	12
0	171
1	112
0	253
0	97
0	232
0	169
0	148
1	182
2	180
0	148
0	175
0	80
0	46
0	31
0	12
0	49
0	19
385	927
0	128
0	147
0	138
1	227
5	545
13	308
5	267
10	251
1359	8717
4	8705
0	1
5	58
0	29
6	262
20	141
190	1723
7	1506
0	25
1	7
1	318
0	316
0	526
43	466
2623	1166
2	559
0	265
1	243
3	587
0	140
5	143
0	115
0	137
68	134
0	108
0	36
0	140
0	115
0	66
0	21
0	0
0	0
0	0
70	1174
25	1307
5	843
3	6
0	277
0	29
0	15
0	0
0	3
1	236
0	72
0	27
0	19
0	38
0	82
0	46
0	7
0	10
3	18
0	8
172	2292
0	1173
0	531
0	1740
5	1106
6	1109
0	1728
3	1651
1	933
0	133
0	317
0	874
0	380
1	98
0	26715
5	706
0	14364
0	1212
1	801
0	325
0	751
0	1568
0	611
3	1194
0	1267
0	1779
0	1610
2	1387
0	1119
25	20964
0	27165
0	26707
1	11074
0	25169
3	32
0	46
0	153
27	2045
70	863
2	3594
20	2
2	408
88	1101
2	946
0	910
0	1305
0	1178
0	1126
0	745
0	1317
0	1179
0	1310
0	1232
0	1123
0	1123
0	679
0	976
0	689
0	1252
0	1353
0	1315
0	994
0	904
0	1166
0	72
0	167
0	641
0	649
0	642
0	776
0	773
0	554
0	901
0	1284
0	1318
0	1244
0	1146
0	648
0	663
0	1222
0	685
0	905
0	293
0	111
1	4
0	11
0	19
2	35
11	60
0	0
0	0
0	1
0	1
1222	97
8	56
0	2834
0	2846
11	2147
0	2786
3	2151
6	2262
0	1787
14	1761
0	40
0	910
3	1239
2	63
1	341
69	16
3	6
0	6
1	23
23	347
0	12
0	12
0	315
0	18
0	105
0	266
3	186
7	306
6	309
4	31
0	14
0	20
0	134
0	0
0	2
0	11
0	18
0	17
0	11
0	30
1	2
0	26
0	24
0	22
0	24
0	26
0	24
0	34
0	24
0	24
0	24
0	49
0	24
0	22
0	24
0	24
0	24
0	24
0	24
0	22
0	24
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	24
0	26
0	24
0	24
0	26
0	24
0	25
0	24
0	22
0	24
0	26
0	24
0	98
0	26
0	24
0	26
0	24
0	24
3	23
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
21	188
0	138
2	48
6	126
0	93
0	23
0	22
0	444
10	999
0	782
13	948
0	489
0	306
0	221
0	33
1	30
3	180
0	10
195	1257
5	658
0	708
1	23
0	38
2	20
5	1730
175	2207
0	2194
32	2248
0	1979
1	138
0	229
17	16
18	557
3	555
1	31
15	13
0	7
9	530
0	489
0	319
7	351
0	203
2	200
0	181
0	268
0	289
0	217
0	148
0	55
0	25
0	57
0	4
0	48
0	47
0	15
0	15
0	45
0	9
0	10
0	44
0	14
7	84
0	1170
0	9
0	572
2	1536
0	4
58	2261
0	1026
0	895
21	992
15	411
0	200
1	432
0	266
0	1749
1138	886
3	557
17	261
0	63
4	45
5	189
0	16
6	338
0	1081
0	765
0	1044
66	95
0	101
2	574
1	1082
22	1086
0	1118
0	1082
1	29
1	0
0	67
1	57
0	80
62	696
110	55
18	149
1	98
4	4
0	0
0	0
9	127
2	239
3	293
0	232
2	248
4	357
0	147
0	207
0	179
5	110
5	364
0	246
126	203
0	64
0	256
15	229
1	123
227	663
0	569
7	551
0	585
0	0
0	112
0	39
0	44
0	52
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
0	11
1	57
0	34
0	0
0	53
0	0
16	17
0	15
1	3
0	10
0	13
0	2
0	0
0	0
137	1819
0	1362
0	990
6	68
0	117
0	514
0	2
363	375
3	330
0	271
0	364
2	261
0	0
0	4
0	5
0	5
0	0
2	12
0	4
0	4
0	4
1	3
1	7
0	0
26	862
3	63
7	688
1	649
1	12
2	156
0	0
0	12
1	348
10	371
0	11
0	0
0	45
0	41
0	33
0	6
0	7
0	3
3	113
0	8
0	16
2	32
0	33
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	35
0	233
0	16
0	29
1	21
26	245
3	25
0	232
1	19
3	211
0	7
0	121
0	188
0	156
0	190
0	126
0	163
0	112
0	203
0	124
0	94
0	9
0	93
0	59
0	64
0	45
0	334
4	1057
0	967
0	319
1	671
0	138
2	449
2	20
0	277
0	179
1	280
0	9
0	99
0	15
3	97
0	55
0	43
0	39
7	332
0	6
299	378
1	153
0	128
0	68
0	90
4	145
1	106
0	153
0	7
3	34
7	23
2	28
7	5
0	20
4	34
1	23
0	39
0	35
0	40
0	24
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	37
33	436
31	524
5	0
0	516
0	58
0	40
0	109
0	0
0	106
13	44
0	0
0	68
48	111
3	3
0	2
0	16
0	21
0	94
0	80
3	12
2	7
0	14
0	14
0	106
28	134
0	111
0	106
0	106
1	123
0	1
0	0
0	17
0	0
0	23
0	20
0	3
9	30
0	16
0	11
0	10
0	0
41	250
0	123
0	141
0	82
0	139
0	49
0	13
1	1314
0	41
0	69
0	1010
0	1680
0	1614
0	1628
0	1601
0	1594
0	1665
0	1605
1	1761
3	1703
0	909
0	1399
0	1046
0	1187
2	1198
0	1408
0	1483
0	1257
0	1188
0	56
0	911
0	118
2	152
0	15
17	895
1	634
1	661
0	2
0	164
0	91
2	2546
1	315
0	1958
1	2393
0	234
11	163
86	159
71	2283
5	46
0	286
5	1900
3	2141
0	2026
0	361
21	1453
24	1208
2	1092
12	95
25	840
0	225
0	5
0	0
0	0
0	0
0	142
0	139
0	142
0	142
0	135
0	135
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	0
0	0
0	0
2	128
2	128
0	5
0	8
1	1
0	1
0	0
28	1
46	350
9	344
0	76
0	2
0	0
0	0
0	2
1	2
8	28
0	13
0	1
18	352
7	8
0	17
0	16
0	35
0	17
0	9
0	18
0	0
2	13
0	13
1	1
0	8
8	1396
1	996
0	836
0	12589
3	13236
0	13143
1	11357
1	12296
1	11809
10	2819
2	12240
3	12278
1	12271
0	3305
30	4902
1	929
0	2217
0	1251
0	2827
0	2003
0	14
86	14
0	52
0	14
0	52
1	2
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	0
48	631
4	423
12	119
4	563
1	423
23	489
1	143
2	364
2	109
2	230
0	151
0	137
0	291
1	233
0	218
0	19
1	86
0	26
0	67
0	100
143	885
0	62
0	652
0	55
0	119
0	100
0	25
1	38
0	214
0	0
1	361
0	713
0	716
0	644
0	671
0	743
0	722
0	756
0	293
0	688
